absl-py                       1.4.0
annotated-types               0.5.0
asttokens                     2.2.1
attrs                         23.1.0
backcall                      0.2.0
backports.functools-lru-cache 1.6.5
bleach                        6.0.0
cachetools                    5.3.1
certifi                       2023.7.22
cffi                          1.15.1
charset-normalizer            3.2.0
click                         8.1.7
cloudpickle                   1.2.2
cmake                         3.27.4.1
comm                          0.1.4
contourpy                     1.1.0
cycler                        0.11.0
debugpy                       1.6.8
decorator                     5.1.1
deepspeed                     0.7.7
defusedxml                    0.7.1
entrypoints                   0.4
et-xmlfile                    1.1.0
executing                     1.2.0
fastjsonschema                2.18.0
fasttext                      0.9.2
filelock                      3.12.2
flake8                        3.8.2
fonttools                     4.42.1
fsspec                        2023.9.0
google-auth                   2.22.0
google-auth-oauthlib          1.0.0
grpcio                        1.57.0
hjson                         3.1.0
horovod                       0.24.0
huggingface-hub               0.16.4
idna                          3.4
imbalanced-learn              0.11.0
imblearn                      0.0
importlib-metadata            6.8.0
importlib-resources           6.0.1
iniconfig                     2.0.0
ipykernel                     5.5.4
ipython                       7.20.0
ipython-genutils              0.2.0
ipywidgets                    8.1.0
jedi                          0.19.0
jieba                         0.42.1
Jinja2                        2.11.3
joblib                        1.3.2
jsonschema                    4.19.0
jsonschema-specifications     2023.7.1
jupyter_client                8.3.0
jupyter_core                  4.12.0
jupyterlab-pygments           0.2.2
jupyterlab-widgets            3.0.8
kiwisolver                    1.4.5
lit                           16.0.6
Markdown                      3.4.4
MarkupSafe                    2.0.1
matplotlib                    3.7.2
matplotlib-inline             0.1.6
mccabe                        0.6.1
mistune                       0.8.4
mkl-fft                       1.3.1
mkl-random                    1.2.2
mkl-service                   2.4.0
mpmath                        1.3.0
nbclient                      0.5.13
nbconvert                     6.1.0
nbformat                      5.9.2
nest-asyncio                  1.5.6
networkx                      3.1
ninja                         1.11.1
numpy                         1.24.3
nvidia-cublas-cu11            11.10.3.66
nvidia-cuda-cupti-cu11        11.7.101
nvidia-cuda-nvrtc-cu11        11.7.99
nvidia-cuda-runtime-cu11      11.7.99
nvidia-cudnn-cu11             8.5.0.96
nvidia-cufft-cu11             10.9.0.58
nvidia-curand-cu11            10.2.10.91
nvidia-cusolver-cu11          11.4.0.1
nvidia-cusparse-cu11          11.7.4.91
nvidia-nccl-cu11              2.14.3
nvidia-nvtx-cu11              11.7.91
oauthlib                      3.2.2
olefile                       0.46
opencv-python                 4.8.0.76
openpyxl                      3.1.2
packaging                     23.1
pandas                        1.2.2
pandocfilters                 1.5.0
parso                         0.8.3
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        7.1.2
pip                           23.2.1
pkgutil_resolve_name          1.3.10
pluggy                        1.3.0
prompt-toolkit                3.0.39
protobuf                      4.24.2
psutil                        5.9.5
ptyprocess                    0.7.0
pure-eval                     0.2.2
py                            1.11.0
py-cpuinfo                    9.0.0
pyasn1                        0.5.0
pyasn1-modules                0.3.0
pybind11                      2.11.1
pycodestyle                   2.6.0
pycparser                     2.21
pydantic                      2.3.0
pydantic_core                 2.6.3
pyflakes                      2.2.0
Pygments                      2.16.1
pyparsing                     3.0.9
pytest                        7.1.2
python-dateutil               2.8.2
pytz                          2023.3
PyYAML                        6.0.1
pyzmq                         25.1.1
referencing                   0.30.2
regex                         2023.8.8
requests                      2.31.0
requests-oauthlib             1.3.1
rpds-py                       0.9.2
rsa                           4.9
sacremoses                    0.0.53
safetensors                   0.3.3.post1
scikit-learn                  1.1.3
scipy                         1.10.1
seaborn                       0.12.2
sentencepiece                 0.1.91
setuptools                    68.1.2
six                           1.16.0
stack-data                    0.6.2
sympy                         1.12
tensorboard                   2.14.0
tensorboard-data-server       0.7.1
tensorboardX                  2.5
testpath                      0.6.0
threadpoolctl                 3.2.0
tokenizers                    0.9.3
tomli                         2.0.1
torch                         1.7.1
torchaudio                    0.7.0a0+a853dff
torchvision                   0.8.2
tornado                       6.3.3
tqdm                          4.66.1
traitlets                     5.9.0
transformers                  3.5.1
triton                        2.0.0
typing_extensions             4.7.1
tzdata                        2023.3
urllib3                       1.26.16
wcwidth                       0.2.6
webencodings                  0.5.1
Werkzeug                      2.3.7
wheel                         0.41.2
widgetsnbextension            4.0.8
xgboost                       1.7.6
zipp                          3.16.2
